# Casaora Robots Configuration
# Marketplace model - professionals directory is core feature

User-agent: *

# Allow all pages by default
Allow: /

# Allow professional directory (core marketplace feature)
Allow: /en/professionals
Allow: /es/professionals
Allow: /en/professionals/*
Allow: /es/professionals/*

# Block admin and internal routes
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/

# Block authentication pages from indexing
Disallow: /auth/

# Sitemap location
Sitemap: https://casaora.co/sitemap.xml
